43;AML2000002;2016-05-24;Solicitado que o cliente entre em contato com o NIC.br para pegar o nÃºmero da porta do equipamento para realizar jumper. Em reagendamento de fusÃµes e jumpers na ponta de Manaus.
44;AML2000002;2016-05-11;Cliente nÃ£o compareceu na OC agendada para 02/05 na ponta de Manaus, em agendamento de nova data. Solicitado que o cliente entre em contato com o NIC.br para pegar o nÃºmero da porta do equipamento para realizar jumper.
45;AML2000002;2016-05-03;Cliente nÃ£o compareceu na OC agendada para 02/05 na ponta de Manaus, em agendamento de nova data. Solicitado que o cliente entre em contato com o NIC.br para pegar o nÃºmero da porta do equipamento para realizar jumper.
46;AML2000002;2016-04-26;Solicitado que o cliente entre em contato com o NIC.br para pegar o nÃºmero da porta do equipamento para realizar jumper.
47;AML2000002;2016-04-19;Solicitado que o cliente entre em contato com o NIC.br para pegar o nÃºmero da porta do equipamento para realizar jumper.
48;AML2000002;2016-04-12;Devolvida para o Comercial a OS e VTA para adequaÃ§Ã£o. O produto P2P PTT ainda nÃ£o Ã© vendido no PTT DF. Comercial agendou uma reuniÃ£o para 22/03.
49;AML2000002;2016-04-05;Devolvida para o Comercial a OS e VTA para adequaÃ§Ã£o. O produto P2P PTT ainda nÃ£o Ã© vendido no PTT DF. Comercial agendou uma reuniÃ£o para 22/03.
50;AML2000002;2016-03-21;Devolvida para o Comercial a OS e VTA para adequaÃ§Ã£o. O produto P2P PTT ainda nÃ£o Ã© vendido no PTT DF. Comercial agendou uma reuniÃ£o para 22/03.
51;AML2000002;2016-03-15;Devolvidas OS e VTA para Comercial para revisÃ£o. O PTT DF ainda nÃ£o atende o produto P2P PTT.
52;DFBL000022;2016-05-24;Recebido OS retificada, solicitado PROA cliente.
53;DFAC000056;2016-05-25;Aguardando liberaÃ§Ã£o de acesso pelo cliente para inicio das obras (comercial tratando o acesso).
54;DFAC000056;2016-05-11;Aguardando liberaÃ§Ã£o de acesso pelo cliente para inicio das obras (comercial tratando o acesso).
55;DFAC000056;2016-05-02;Aguardando liberaÃ§Ã£o de acesso pelo cliente para inicio das obras (comercial tratando o acesso).
56;DFAC000056;2016-04-26;Aguardando liberaÃ§Ã£o de acesso pelo cliente para inicio das obras (comercial tratando o acesso).
57;DFAC000056;2016-04-18;Aguardando liberaÃ§Ã£o de acesso pelo cliente para inicio das obras (comercial tratando o acesso).
58;DFAC000056;2016-04-11;Aguardando liberaÃ§Ã£o de acesso pelo cliente para inicio das obras (comercial tratando o acesso).
59;RJAC000011;2016-04-13;Recebida OS de Cancelamento de AtivaÃ§Ã£o do circuito
60;ALL3000001;2016-05-23;Aguardando OS definitiva para contratar fornecedor de EILD
61;ALL3000001;2016-05-17;Aguardando OS definitiva para contratar fornecedor de EILD
62;ALL3000001;2016-05-02;Aguardando OS definitiva para contratar fornecedor de EILD
63;ALL3000001;2016-04-26;Aguardando OS definitiva para contratar fornecedor de EILD
64;ALL3000001;2016-04-18;Aguardando OS definitiva para contratar fornecedor de EILD
65;ALL3000001;2016-04-11;Aguardando OS definitiva para contratar fornecedor de EILD
66;ALL3000001;2016-03-28;Aguardando OS definitiva para contratar fornecedor de EILD
67;ALL3000001;2016-03-21;Aguardando OS definitiva para contratar fornecedor de EILD
68;ALL3000001;2016-03-17;Aguardando OS definitiva para contratar fornecedor de EILD
69;ALL3000001;2016-03-14;Aguardando OS definitiva para contratar fornecedor de EILD
70;ALL3000001;2016-03-10;Aguardando OS definitiva para contratar fornecedor de EILD
71;ALL3000001;2016-03-01;Aguardando OS definitiva para contratar fornecedor de EILD
72;AML3000003;2016-05-23;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
73;AML3000003;2016-05-11;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
74;AML3000003;2016-05-02;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
75;AML3000003;2016-04-26;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
76;AML3000003;2016-04-18;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
77;AML3000003;2016-04-11;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
78;AML3000003;2016-03-28;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
79;AML3000003;2016-03-21;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
80;AML3000003;2016-03-17;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
81;AML3000003;2016-03-14;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
82;AML3000003;2016-03-10;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
83;AML3000003;2016-03-01;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
84;AML3000003;2015-01-25;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
85;AML3000003;2015-01-21;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
86;AML3000003;2015-12-14;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
87;AML3000003;2015-12-07;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
88;AML3000003;2015-11-23;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
89;AML3000003;2015-11-16;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
90;AML3000003;2015-11-09;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
91;AML3000003;2015-11-03;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
92;CEL3000001;2016-05-23;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
93;CEL3000001;2016-05-11;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
94;CEL3000001;2016-05-02;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
95;CEL3000001;2016-04-26;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
96;CEL3000001;2016-04-18;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
97;CEL3000001;2016-04-11;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
98;CEL3000001;2016-03-28;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
99;CEL3000001;2016-03-21;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
100;CEL3000001;2016-03-17;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
101;CEL3000001;2016-03-14;Aguardando OS definitiva para contratar fornecedor de EILD
102;CEL3000001;2016-03-10;Aguardando OS definitiva para contratar fornecedor de EILD
103;CEL3000001;2016-03-01;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
104;CEL3000001;2015-01-25;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
105;CEL3000001;2015-01-20;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD
106;CEL3000001;2015-12-14;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD.
107;CEL3000001;2015-12-07;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD.
108;CEL3000001;2015-11-30;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD.
109;CEL3000001;2015-11-23;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD.
110;CEL3000001;2015-11-16;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD. 09/11
111;DFAC000044;2016-05-23;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
112;DFAC000044;2016-05-11;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
113;DFAC000044;2016-05-02;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
114;DFAC000044;2016-04-26;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
115;DFAC000044;2016-04-18;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
116;DFAC000044;2016-04-11;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
117;DFAC000044;2016-03-28;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
118;DFAC000044;2016-03-21;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
119;DFAC000044;2016-03-17;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
120;DFAC000044;2016-03-14;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
121;DFAC000044;2016-03-10;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
122;DFAC000044;2016-03-01;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
123;DFAC000044;2015-01-25;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
124;DFAC000044;2015-01-20;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
125;DFAC000044;2015-12-14;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
126;DFAC000044;2015-12-07;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
127;DFAC000044;2015-11-30;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
128;DFAC000044;2015-11-23;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
129;DFAC000044;2015-11-16;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
130;DFAC000044;2015-11-09;CanalizaÃ§Ã£o concluÃ­da, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
131;DFL3000019;2016-05-25;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
132;DFL3000019;2016-05-11;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
133;DFL3000019;2016-05-02;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
134;DFL3000019;2016-04-26;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
135;DFL3000019;2016-04-18;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
136;DFL3000019;2016-04-11;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
137;DFL3000019;2016-03-28;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
138;DFL3000019;2016-03-17;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
139;DFL3000019;2016-03-14;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
140;DFL3000019;2016-03-10;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
141;DFL3000019;2016-03-01;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
142;DFL3000019;2015-01-25;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
143;DFL3000019;2015-01-20;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
144;DFL3000019;2015-12-07;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
145;DFL3000019;2015-11-30;LanÃ§amento de dutos concluÃ­do, cliente sÃ³ autoriza conclusÃ£o apÃ³s contrato assinado entre Telebras e Anatel.
146;GOL3000003;2016-05-25;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD.
147;GOL3000003;2016-05-11;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD.
148;GOL3000003;2016-05-02;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD.
149;GOL3000003;2016-04-26;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD.
150;GOL3000003;2016-04-18;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD.
151;GOL3000003;2016-04-11;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD.
152;GOL3000003;2016-03-28;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD.
153;GOL3000003;2016-03-21;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD.
154;GOL3000003;2016-03-17;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD.
155;GOL3000003;2016-03-14;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD.
156;GOL3000003;2016-03-10;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD.
157;GOL3000003;2016-03-01;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD.
158;GOL3000003;2015-01-25;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD.
159;GOL3000003;2015-01-20;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD.
160;GOL3000003;2015-12-14;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD.
161;GOL3000003;2015-12-07;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD.
162;GOL3000003;2015-11-30;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD.
163;GOL3000003;2015-11-23;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD.
164;GOL3000003;2015-11-16;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD.
165;GOL3000003;2015-11-09;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD.
166;GOL3000003;2015-11-03;Aguardando OS definitiva para contratar EILD, 30 dias para ativaÃ§Ã£o apÃ³s contratar EILD.
167;MTL3000003;2016-05-25;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE
168;MTL3000003;2016-05-11;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE
169;MTL3000003;2016-05-02;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE
170;MTL3000003;2016-04-26;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE
171;MTL3000003;2016-04-18;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE
172;MTL3000003;2016-04-11;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE
173;MTL3000003;2016-03-28;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE
174;MTL3000003;2016-03-21;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE
175;MTL3000003;2016-03-17;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE
176;MTL3000003;2016-02-02;Obra concluÃ­da, aguardando OS definitiva para fornecimento do CPE
177;PAL3000002;2016-05-25;Obra concluÃ­da
178;PAL3000002;2016-05-11;Obra concluÃ­da
179;PAL3000002;2016-05-02;Obra concluÃ­da
180;PAL3000002;2016-04-26;Obra concluÃ­da
181;PAL3000002;2016-04-18;Obra concluÃ­da
182;PAL3000002;2016-04-11;Obra concluÃ­da
183;PAL3000002;2016-03-28;Obra concluÃ­da
184;PAL3000002;2016-03-21;Obra concluÃ­da
185;PAL3000002;2016-03-17;Obra concluÃ­da
186;PAL3000002;2016-03-14;Obra concluÃ­da
187;PAL3000002;2016-03-10;Obra concluÃ­da
188;PAL3000002;2016-03-01;Obra concluÃ­da
189;PAL3000002;2015-01-25;Obra concluÃ­da
190;PAL3000002;2015-01-20;Obra concluÃ­da
191;PAL3000002;2015-07-14;Obra concluÃ­da
192;PAL3000002;2015-12-07;Obra concluÃ­da
193;PAL3000002;2015-11-30;Obra concluÃ­da
194;PBL3000002;2016-05-25;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD.
195;PBL3000002;2016-05-11;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD.
196;PBL3000002;2016-05-02;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD.
197;PBL3000002;2016-04-26;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD.
198;PBL3000002;2016-04-18;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD.
199;PBL3000002;2016-04-11;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD.
200;PBL3000002;2016-03-28;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD.
201;PBL3000002;2016-03-21;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD.
202;PBL3000002;2016-03-17;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD.
203;PBL3000002;2016-03-14;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD.
204;PBL3000002;2016-03-10;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD.
205;PBL3000002;2016-03-01;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD.
206;PBL3000002;2015-01-25;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD.
207;PBL3000002;2015-01-20;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD.
208;PBL3000002;2015-12-14;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD.
209;PBL3000002;2015-12-07;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD.
210;PBL3000002;2015-11-30;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD.
211;PBL3000002;2015-11-23;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD.
212;PBL3000002;2015-11-16;Aguardando OS definitiva para contrataÃ§Ã£o do fornecedor de EILD.
213;PBL3000002;2015-11-09;Em negociaÃ§Ã£o do valor/prazo de entrega, junto ao fornecedor de EILD (Oi).
214;PBL3000002;2015-11-03;Em negociaÃ§Ã£o do valor/prazo de entrega, junto ao fornecedor de EILD (Oi).
215;PBL3000002;2015-10-26;Aguardando aprovaÃ§Ã£o do comercial para contrataÃ§Ã£o de EILD OI.
216;PBL3000002;2015-10-19;Recebido proposta do fornecedor de EILD (Oi) em aprovaÃ§Ã£o do comercial.
217;PEL3000003;2016-05-25;Obra concluÃ­da, aguardando OS definitiva para instaÃ§Ã£o de CPE
218;PEL3000003;2016-05-11;Obra concluÃ­da, aguardando OS definitiva para instaÃ§Ã£o de CPE
219;PEL3000003;2016-05-02;Obra concluÃ­da, aguardando OS definitiva para instaÃ§Ã£o de CPE
220;PEL3000003;2016-04-26;Obra concluÃ­da, aguardando OS definitiva para instaÃ§Ã£o de CPE
221;PEL3000003;2016-04-18;Obra concluÃ­da, aguardando OS definitiva para instaÃ§Ã£o de CPE
222;PEL3000003;2016-04-11;Obra concluÃ­da, aguardando OS definitiva para instaÃ§Ã£o de CPE
223;PEL3000003;2016-03-28;Obra concluÃ­da, aguardando OS definitiva para instaÃ§Ã£o de CPE
224;PEL3000003;2016-03-21;Obra concluÃ­da, aguardando OS definitiva para instaÃ§Ã£o de CPE
225;PEL3000003;2016-03-17;Obra concluÃ­da, aguardando OS definitiva para instaÃ§Ã£o de CPE
226;PEL3000003;2016-03-14;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o de CPE
227;PEL3000003;2016-03-10;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o de CPE
228;PEL3000003;2016-03-01;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o de CPE
229;PEL3000003;2015-01-25;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o de CPE.
230;PEL3000003;2015-01-20;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o de CPE
231;PEL3000003;2015-12-14;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o de CPE
232;PEL3000003;2015-12-07;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o de CPE
233;PEL3000003;2015-11-30;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o de CPE
234;PEL3000003;2015-11-16;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o de CPE.
235;PIL3000001;2016-05-23;Em fechamento do cronograma de obra (PÃ©ricles).
236;PIL3000001;2016-05-16;Em fechamento do cronograma de obra (PÃ©ricles)
237;PIL3000001;2016-05-09;Aguardando licenciamento junto a prefeitura, obra serÃ¡ executada pela equipe de rede metropolitana (PÃ©ricles)
238;PIL3000001;2016-05-02;Aguardando licenciamento junto a prefeitura, obra serÃ¡ executada pela equipe de rede metropolitana (PÃ©ricles)
239;PIL3000001;2016-04-25;Aguardando licenciamento junto a prefeitura, obra serÃ¡ executada pela equipe de rede metropolitana (PÃ©ricles)
240;PIL3000001;2016-04-18;Aguardando licenciamento junto a prefeitura, obra serÃ¡ executada pela equipe de rede metropolitana (PÃ©ricles)
241;PIL3000001;2016-04-11;Aguardando licenciamento junto a prefeitura, obra serÃ¡ executada pela equipe de rede metropolitana (PÃ©ricles)
242;PIL3000001;2016-04-04;Aguardando licenciamento junto a prefeitura, obra serÃ¡ executada pela equipe de rede metropolitana (PÃ©ricles)
243;PIL3000001;2016-03-28;Aguardando licenciamento junto a prefeitura, obra serÃ¡ executada pela equipe de rede metropolitana (PÃ©ricles)
244;PIL3000001;2016-03-21;Aguardando licenciamento junto a prefeitura, obra serÃ¡ executada pela equipe de rede metropolitana (PÃ©ricles).
245;PIL3000001;2016-03-17;Aguardando licenciamento junto a prefeitura, obra serÃ¡ executada pela equipe de rede metropolitana (PÃ©ricles)
