id_circuito;designacao;cliente;descricao;uf_circuito;tipo_serviço;banda_contratada;banda_ativada;os_ativacao;data_os;tipo_os;data_ativacao;estacaoA;acessoA;enderecoA;cidadeA;ufA;cepA;estacaoB;acessoB;enderecoB;cidadeB;ufB;cepB;contato;telefone;movel;e-mail;valor;previsao;status;ultimo_evento
12;RJAC000011;AGENCIA BRASILEIRA DE INTELIGENCIA-ABIN/GSI/PR;ABIN RJO;RJ;AC;20;0;0133/2016/DC/4600;2016-02-22;Contrato;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Av. Rep. Do Chile, 230, 16Âº, Centro Emp. Castelo Branco;;;20.031-170;Rodrigo Teperino;(61) 3445-8575;(61) 9674-1179;rodrigoteperino@abin.gov.br;12976.95;2016-04-30;cancelado;cancelado;
13;ALL3000001;AGÃNCIA NACIONAL DE TELECOMUNICAÃÃES;ANATEL - MACEIO;AL;L3;10;0;067/2015/DC/4600;2015-08-11;Oportunidade;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Rua Antonio Gerbase, nÂº 58, Pitanguinha;;;57.052-160;;;;;4506.62;2015-11-05;instalaÃ§Ã£o;pend. comercial;
14;AML3000003;AGÃNCIA NACIONAL DE TELECOMUNICAÃÃES;ANATEL - MANAUS;AM;L3;10;0;068/2015/DC/4600;2015-08-11;Oportunidade;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Rua Borba, nÂº 698, Cachoeirinha;;;69.065-030;;;;;4506.62;2015-11-05;instalaÃ§Ã£o;pend. comercial;
15;CEL3000001;AGÃNCIA NACIONAL DE TELECOMUNICAÃÃES;ANATEL - FORTALEZA;CE;L3;10;0;069/2018/DC/4600;2015-08-11;Oportunidade;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Av. Senador VirgÃ­lio TÃ¡vora, nÂº 2500, DionÃ­sio Torres;;;60.170-251;;;;;4506.62;2015-11-05;instalaÃ§Ã£o;pend. comercial;
16;DFAC000044;AGÃNCIA NACIONAL DE TELECOMUNICAÃÃES;ANATEL - IP BRASILIA;DF;AC;100;0;066/2015/DC/4600;2015-08-11;Oportunidade;2016-01-01;;;;;;;;Fibra Ã³ptica Cliente;SAUS Quadra 06, Bloco E, Plano Piloto;;;70.070-940;;;;;14838.59;2015-11-05;instalaÃ§Ã£o;pend. cliente;
17;DFL3000019;AGÃNCIA NACIONAL DE TELECOMUNICAÃÃES;ANATEL - BRASILIA;DF;L3;100;0;070/2015/DC/4600;2015-08-11;Oportunidade;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;SAUS Quadra 06, Bloco E, Plano Piloto;;;70.070-940;Daniel Wanderley RomÃ£o;(61) 2312-1925;;danielromao@anatel.gov.br;10438.66;2015-11-05;instalaÃ§Ã£o;pend. comercial;
18;GOL3000003;AGÃNCIA NACIONAL DE TELECOMUNICAÃÃES;ANATEL - GOIANIA;GO;L3;10;0;071/2015/DC/4600;2015-08-11;Oportunidade;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Rua Treze, nÂº 618, Setor Marista;;;;Hebert Moreira MagalhÃ£es;(62) 3236-9010;(62) 9266-7323;hebert@anatel.gov.br;4506.62;2015-11-05;instalaÃ§Ã£o;pend. comercial;
19;MTL3000003;AGÃNCIA NACIONAL DE TELECOMUNICAÃÃES;ANATEL - CUIABA;MT;L3;10;0;072/2015/DC/4600;2015-08-11;Oportunidade;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Rua General MaurÃ­cio Cardoso, nÂº 54, Duque de Caxias I;;;78.043-308;Jose Praxedes Pereira da Silva;(65) 3316-8001;;praxedes@anatel.gov.br;4506.62;2015-11-05;instalaÃ§Ã£o;pend. comercial;
20;PAL3000002;AGÃNCIA NACIONAL DE TELECOMUNICAÃÃES;ANATEL - BELEM;PA;L3;10;0;073/2015/DC/4600;2015-08-11;Oportunidade;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Travessa Rosa Moreira, nÂº 476, TelÃ©grafo Sem Fio;;;66.113-115;Edda Almeida Ferreira;(91) 3323-2120;;edda@anatel.gov.br;4506.62;2015-11-05;instalaÃ§Ã£o;pend. comercial;
21;PBL3000002;AGÃNCIA NACIONAL DE TELECOMUNICAÃÃES;ANATEL - JOAO PESSOA;PB;L3;10;0;074/2015/DC/4600;2015-08-11;Oportunidade;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Rua JoÃ£o Domingos, Miramar;;;58.043-010;Giordano Miranda Feitoza;(83) 3255-8801;;feitoza@anatel.gov.br;4506.62;2015-11-05;instalaÃ§Ã£o;pend. comercial;
22;PEL3000003;AGÃNCIA NACIONAL DE TELECOMUNICAÃÃES;ANATEL - RECIFE;PE;L3;10;0;075/2015/DC/4600;2015-08-11;Oportunidade;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Rua Joaquim Bandeira, nÂº 492, Imbiribeira;;;;Braulio JosÃ© Pessoa Da Silva;(81) 3472-8330;;brauliopessoa@anatel.gov.br;4506.62;2015-11-05;instalaÃ§Ã£o;pend. comercial;
23;PIL3000001;AGÃNCIA NACIONAL DE TELECOMUNICAÃÃES;ANATEL - TERESINA;PI;L3;10;0;076/2015/DC/4600;2015-08-11;Oportunidade;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Av. Frei Serafim, nÂº 2786, Centro;;;64.001-020;Carlos Bezerra Braga;(86) 4009-1501;;carlao@anatel.gov.br;4506.62;2015-11-05;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
24;RJL3000007;AGÃNCIA NACIONAL DE TELECOMUNICAÃÃES;ANATEL - RIO DE JANEIRO;RJ;L3;10;0;077/2015/DC/4600;2015-08-11;Oportunidade;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;PraÃ§a Quinze de Novembro, nÂº 20, Centro;;;;Adriano Busson de Jesus;(21) 2105-1916;;busson@anatel.gov.br;4506.62;2015-11-05;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
25;RNL3000001;AGÃNCIA NACIONAL DE TELECOMUNICAÃÃES;ANATEL - NATAL;RN;L3;10;0;078/2015/DC/4600;2015-08-11;Oportunidade;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Av. Rodrigues Alves, nÂº 1187, Tirol;;;;Orlando Krepke Leiros Dias;(84) 4009-1501;;orlandodias@anatel.gov.br;4506.62;2015-11-05;instalaÃ§Ã£o;pend. comercial;
26;ROL3000002;AGÃNCIA NACIONAL DE TELECOMUNICAÃÃES;ANATEL - PORTO VELHO;RO;L3;10;0;079/2015/DC/4600;2015-08-11;Oportunidade;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Rua Dom Pedro II, nÂº 1241, Centro;;;76.801-103;Alfredo Arze Collins;(69) 3217-0202;(69) 9241-7968;alfredo@anatel.gov.br;4506.62;2015-11-05;instalaÃ§Ã£o;pend. comercial;
27;SCL3000002;AGÃNCIA NACIONAL DE TELECOMUNICAÃÃES;ANATEL - FLORIANOPOLIS;SC;L3;10;0;080/2015/DC/4600;2015-08-11;Oportunidade;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Rua Saldanha Marinho, nÂº 205, Centro;;;88.010-450;EstevÃ£o Hobold;(48) 3212-7001;;estevao@anatel.gov.br;4506.62;2015-11-05;instalaÃ§Ã£o;pend. comercial;
28;SEL3000001;AGÃNCIA NACIONAL DE TELECOMUNICAÃÃES;ANATEL - ARACAJU;SE;L3;10;0;081/2015/DC/4600;2015-08-11;Oportunidade;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Av. GonÃ§alo Prado Rollemberg, nÂº 1013, Centro;;;49.010-410;Odiley Araujo Borges;(79) 4009-8801;(79) 9199-9130;praxedes@anatel.gov.br;4506.62;2015-11-05;instalaÃ§Ã£o;pend. comercial;
29;DFAC000052;AGÃNCIA NACIONAL DE TRANSPORTES TERRESTRES;ANTT;DF;AC;200;0;012/2016/DC/4600;2016-02-01;Oportunidade;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Setor de Clubes Esportivos Sul - SCES, lote 10, trecho 03, Projeto Orla 8;;;70.200-003;JosÃ© Edson de Sena Jr;(61) 3410-1341;;jose.sena@antt.gov.br;0.00;2016-05-17;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
30;RJL2000015;AGÃNCIA NACIONAL DO PETRÃLEO, GÃS NATURAL E BIOCOMBUSTÃVEIS;ANP - CENTRO-URCA;RJ;L2;1000;0;01860/2015/DC/4600;2015-08-31;Contrato;2016-01-01;RJRJO0PM012;Fibra Ã³ptica TELEBRAS;Av. Rio Branco, nÂº 65, 15Âº andar, Centro;Rio de Janeiro;RJ;20.090-004;RJRJO0PM002;Fibra Ã³ptica TELEBRAS;Av. Pasteur, nÂº 404, Bloco A4, Urca;Rio de Janeiro;RJ;22.290-255;Valmir Oliveira;(21) 2112-8880;(21) 97675-7945;vroliveira.ps@anp.gov.br;40030.00;2015-12-21;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
31;PABL000012;ALMEIDA E GOMES LTDA - ME;ALMEIDA E GOMES;PA;BL;500;500;01570/2015/DC/4740;2015-03-09;Contrato;2015-05-12;PASID0PP002;;POP de  Santa Maria do ParÃ¡;Santa Maria do ParÃ¡;PA;;;Fibra Ã³ptica Cliente;POP de  Santa Maria do ParÃ¡ (PASID0PP002);;;;Nelson Rangel;(91) 3444-2377;(91) 98366-1144;contato@virtualstar.com.br;31500.00;2016-01-01;operaÃ§Ã£o;upgrade;
32;AMBL000002;ALPHA TELECOMUNICAÃOES LTDA - ME;ALPHA TELECOM;AM;BL;200;200;01697/2015/DC/4740;2015-05-20;Contrato;2015-09-01;AMMNS0PM007;;PM DTC PRODAM - Rua Jonathas Pedrosa;Manaus;AM;69.020-110;AMMNS0PM007;Fibra Ã³ptica Cliente;PM PRODAM;Manaus;AM;;Miguel (Gerente de redes);(92) 3631-3501;(92) 98427-4920;suporte@alfatelecom.info;21400.00;2015-06-11;operaÃ§Ã£o;trÃ¢nsito;
33;MGBL000013;ALPINET INFORMÃTICA LTDA - ME;ALPINET;MG;BL;50;50;0239/2013/DC/4600;2013-08-26;Contrato;2013-09-02;MGALS0TR002;;Estrada Furnas- Morro Juca Leandro;AlpinÃ³polis;MG;;MGALS0TR002;RÃ¡dio TELEBRAS;Serra das Torres s/n Zona Rural;AlpinÃ³polis;MG;;JosÃ© SebastiÃ£o Morreira;(35) 3523-2233;(35) 8863-9109;info@alpinet.com.br;3840.50;2016-01-01;operaÃ§Ã£o;upgrade;
34;RSBL000014;ANDRES REFATTE CHEGUHEN EIRELI - ME;ANDRES REFATTE;RS;BL;200;200;0142/2016/DC/4600;2016-02-24;Contrato;2016-03-30;RSGTI0PP001;;Santana do Livramento;GravataÃ­;RS;;;Fibra Ã³ptica Cliente;POP Santana do Livramento;;;;Andres Refatte Cheguhen;(55) 3242-3756;(55) 9948-4417;andres.arc@hotmail.com;8000.00;2016-03-26;operaÃ§Ã£o;ativado;
35;TOBL000009;APANET COMÃRCIO E SERVIÃO DE INTERNET  LTDA;APANET;TO;BL;100;0;0140/2012/DC/4600;2012-09-18;Contrato;2013-03-20;TOARN0PP001;RÃ¡dio TELEBRAS;;Araguaina;TO;;TOARN0PP001;RÃ¡dio TELEBRAS;;Araguaina;TO;;;;;;0.00;2016-01-01;desativado;desativado;
36;MABL000018;ARANET COMUNICAÃÃO LTDA - EPP;ARANET-IMPERATRIZ;MA;BL;250;250;0797/2013/DC/4600;2013-11-09;Contrato;2014-01-29;MAITZ0PP001;;POP Imperatriz - Cliente vai busca na caixa R2;Imperatriz;MA;;MAITZ0PC012;Fibra Ã³ptica Cliente;POP Imperatriz - Cliente vai busca na caixa R2;Imperatriz;MA;;Raphael Henrique Santos;(63) 3411-1687;(94) 9158-9119;raphaelss@gmail.com;16575.00;2016-01-01;operaÃ§Ã£o;upgrade;
37;TOBL000002;ARANET COMUNICAÃÃO LTDA - EPP;ARANET-ARAGUAINA;TO;BL;1000;1000;017/2011/DC/4600;2011-11-28;Contrato;2012-07-02;TOARN0TR001;;ETR 01 no Cristo na entrada da cidade;Araguaina;TO;;TOARN0TR001;Fibra Ã³ptica Cliente;ETR 01 no Cristo na entrada da cidade;Araguaina;TO;;Raphael Henrique Santos;(63) 3411-4000;(63) 9286-3276;raphaelss@gmail.com;55000.00;2016-01-01;operaÃ§Ã£o;trÃ¢nsito;
38;SPAC000006;Arion ServiÃ§os de TelecomunicaÃ§Ãµes LTDA.;ARION SERVICES;SP;AC;500;0;046/2015/EC/4600;2015-07-23;Oportunidade;2015-08-18;;;;;;;;RÃ¡dio Cliente;Parque do PeÃ£o de Barretos - Rodovia Brigadeiro Faria Lima, 428;;;14.780-970;David Ferreira;(11) 3197-4588;(11) 94780-4865;david@sn8.com.br;150000.00;2015-08-01;desativado;desativado;
39;MABL000006;ARRAIS FALCÃO E SARAIVA CONSULTORIA E PRESTAÃÃO DE SERVIÃOS EM INTERNET LTDA - ME;ARRAIS FALCÃO - ESTREITO;MA;BL;150;150;01573/2015/DC/4600;2015-03-11;Contrato;2015-04-17;MAGJU0PP001;;POP de GRAJAÃ - MA;GrajaÃº;MA;65.975-000;;Fibra Ã³ptica Cliente;Cliente buscarÃ¡ o sinal em Fibra Ãptica na caixa R2 do POP de GRAJAÃ - MA;;;65.975-000;Hebert Arrais Saraiva;(99) 3571-2514;(99) 8109-3639/ (99) 9192-2313;maisnetprovedor@gmail.com  /  hebert_saraiva@hotmail.com;14634.00;2016-01-01;operaÃ§Ã£o;alteraÃ§Ã£o para AS;
40;MABL000017;ARRAIS FALCÃO E SARAIVA CONSULTORIA E PRESTAÃÃO DE SERVIÃOS EM INTERNET LTDA - ME;ARRAIS FALCÃO - PORTO FRANCO;MA;BL;350;350;0767/2013/DC/4600/3500;2013-12-24;Contrato;2014-02-19;MAPFN0PP001;;POP de Porto Franco;Porto Franco;MA;;MAPFN0PP001;Fibra Ã³ptica Cliente;Caixa R2 no POP de Porto Franco;Porto Franco;MA;;Hebert Arrais Saraiva;(99) 3571- 2514;(99 ) 8109- 3639;maisnetprovedor@gmail.com;26250.00;2016-01-01;operaÃ§Ã£o;mudanÃ§a de configuraÃ§Ã£o;
41;PEAC000004;ASSOCIAÃÃO INSTITUTO DE TECNOLOGIA DE PERNAMBUCO Â ITEP/OS;ITEP;PE;AC;30;30;01267/2014/DC/4600;2014-08-28;Contrato;2014-09-11;PERCE0PM004;;Av. Professor Luiz Freire nÂº 700, Cidade UniversitÃ¡ria;Recife;PE;50.740-540;PERCE0PM004;Fibra Ã³ptica TELEBRAS;Circuito entregue no PM da ITEP;Recife;PE;50.740-540;Carlos Bristot;(81) 3183-4326;(81) 9488-3258;cbristot@itep.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
42;MGP2000006;AVANÃAR ENGENHARIA DE COMPUTAÃÃO EIRELI EPP;AVANÃAR ENGENHARIA - SÃO JOSÃ DA BARRA-BARUERI;MG;P2;100;0;0251/2016/DC/4600;2016-02-24;Contrato;2016-01-01;MGSJBATR001;RÃ¡dio Cliente;ETR Furnas - SÃ£o JosÃ© da Barra;SÃ£o JosÃ© da Barra;MG;;SPBRE0PM002;Cabo Interno Cliente;PoP Barueri - Alameda Araguaia, 3641;Barueri;SP;;CÃ©sar Henrique Kallas;(35) 3521-4200;(35) 98866-7931;CÃ©sar Henrique Kallas;2700.00;2016-04-25;instalaÃ§Ã£o;pend. cliente;
43;MABL000037;AVNET COMUNICAÃÃO SEM FRONTEIRAS LTDA;AVNET COMUNICAÃÃO;MA;BL;100;0;01981/2015/DC/4600;2015-11-17;Contrato;2016-01-01;MAMIR0PP001;Fibra Ã³ptica Cliente;POP de Miranda do Norte - MA;Miranda do Norte;MA;65.053-000;;Fibra Ã³ptica Cliente;;;;;Alexandre Jorge Klos;(98) 03653-1024;(98) 98879-9165;ale.klos@@hotmail.com;8514.19;2015-12-07;cancelado;cancelado;
44;MGBL000003;Axtelecom TelecomunicaÃ§Ãµes Ltda;AX TELECOM;MG;BL;82;82;;2016-01-01;Contrato;2012-08-03;MGPCS0PP001;Fibra Ã³ptica TELEBRAS;;PoÃ§os de Caldas;MG;;MGPCS0PP001;Fibra Ã³ptica TELEBRAS;;PoÃ§os de Caldas;MG;;;;;;0.00;2016-01-01;desativado;desativado;
45;AMBL000006;AXXESS TELECOMUNICAÃÃES LTDA - ME;AXXESS TELECOMUNICAÃÃES;AM;BL;100;100;01277/2014/DC/4600;2014-09-17;Contrato;2015-08-03;AMMNS0PM007;;POP Metropolitano - Prodam;Manaus;AM;;AMMNS0PC014;Fibra Ã³ptica Cliente;Cliente busca via fibra na caixa R2 no POP Metropolitano - Prodam - Manaus - AM;Manaus;AM;;Fabricio de Souza Horacio;(92) 3093-3090;(92)  98119-2323;horacio@axxess.com.br;15000.00;2014-09-30;operaÃ§Ã£o;trÃ¢nsito;
46;AMBL000008;AXXESS TELECOMUNICAÃÃES LTDA - ME;AXXESS TELECOMUNICAÃÃES;AM;BL;1000;1000;0088/2016/DC/4600;2016-01-29;Contrato;2016-03-28;AMMNS0PM007;;Pop Prodam / AM;Manaus;AM;;;Fibra Ã³ptica Cliente;;;;;Fabricio Souza Horacio;(92) 3093 -3090;(92) 98119-2323;horacio@axxess.com.br;24000.00;2016-02-24;operaÃ§Ã£o;trÃ¢nsito;
47;MABL000015;BALBINO SERVIÃO DE COMUNICAÃÃO MULTIMIDIA LTDA - ME;BALBINO SERVIÃO;MA;BL;100;0;0629/2013/DC/4600;2013-08-22;Contrato;2016-01-01;;RÃ¡dio TELEBRAS;;;;;;RÃ¡dio TELEBRAS;;;;;;;;;2440.00;2016-01-01;cancelado;cancelado;
48;MABL000036;BALBINO SERVIÃO DE COMUNICAÃÃO MULTIMIDIA LTDA - ME;BALBINO;MA;BL;100;0;01941/2015/DC/4600;2015-10-26;Contrato;2016-01-01;;Fibra Ã³ptica Cliente;Cliente buscarÃ¡ o link em fibra no POP de Imperatriz/MA;;;;MAITZ0TR001;Fibra Ã³ptica Cliente;POP de Imperatriz;Imperatriz;MA;;Chaulk Balbino;(63) 3456-1959;(63) 9988-0683;chaulk6@hotmail.com;8000.00;2016-01-15;cancelado;cancelado;
49;MABL000039;BALBINO SERVIÃO DE COMUNICAÃÃO MULTIMIDIA LTDA - ME;BALBINO;MA;BL;100;0;02034/2015/DC/4600;2015-12-15;Contrato;2016-01-01;MAITZ0PP001;Fibra Ã³ptica Cliente;CLIENTE BUSCARÃ  O LINK EM FIBRA NO POP DE IMPERATRIZ - MA;Imperatriz;MA;;;Fibra Ã³ptica Cliente;;;;;Chaulk Balbino;(63) 3456-1959;(63) 9988-0683;chaulk6@hotmail.com;8000.00;2016-01-15;cancelado;cancelado;
50;MABL000040;BALBINO SERVIÃO DE COMUNICAÃÃO MULTIMIDIA LTDA - ME;BALBINO;MA;BL;300;0;02035/2015/DC/4600;2015-12-15;Contrato;2016-01-01;MAITZ0TR001;Fibra Ã³ptica Cliente;CLIENTE BUSCARÃ  O LINK EM FIBRA NA ETR DE IMPERATRIZ - MA;Imperatriz;MA;;;Fibra Ã³ptica Cliente;CLIENTE BUSCARÃ  O LINK EM FIBRA NA ETR DE IMPERATRIZ - MA;;;;Chaulk Balbino;(63) 3456-1959;(63) 9988-0683;chaulk6@hotmail.com;19500.00;2016-01-15;cancelado;cancelado;
51;MABL000019;BALSAS NET LTDA - ME;BALSAS NET;MA;BL;200;200;0850/2014/DC/4600;2014-01-21;Contrato;2014-04-15;MAPFN0PP001;;Cliente buscarÃ¡ link via fibra - Caixa R2 -POP Porto Franco;Porto Franco;MA;;MAPFN0PP001;Fibra Ã³ptica Cliente;Cliente buscarÃ¡ link via fibra - Caixa R2 -POP Porto Franco;Porto Franco;MA;;Manoel do E. Santos F. Souza;(99) 3541- 6215;(99) 8844- 6523;mannoelfranca@balsasnet.com.br;16000.00;2016-01-01;operaÃ§Ã£o;upgrade;
52;DFAC000027;BANCO CENTRAL DO BRASIL;BACEN;DF;AC;300;300;01458/2014/DC/4600;2015-01-05;Contrato;2015-04-12;DFBSA0PP004;;Telebras BrasÃ­lia SEDE - SCS Quadra 09 - 3Âº andar;BrasÃ­lia;DF;70.308-200;DFBSA0TC036;Fibra Ã³ptica TELEBRAS;Setor BancÃ¡rio Sul (SBS)  - Quadra 03 - Bloco B - 2o subsolo - sala DIPRO;BrasÃ­lia;DF;70.074-900;JosÃ© Guilherme Barreto Ãvila (Hor. comercial);(61) 3414-4143;;guilherme.avila@bcb.gov.br;31493.58;2016-01-01;operaÃ§Ã£o;mudanÃ§a de configuraÃ§Ã£o;
53;DFAC000057;BANCO CENTRAL DO BRASIL;BACEN - TESTE;DF;AC;10;10;0168/2016/DC/4600;2016-03-08;Contrato;2016-04-07;;;;;;;;Fibra Ã³ptica TELEBRAS;Setor BancÃ¡rio Sul (SBS)  - Quadra 03 - Bloco B - 2o subsolo - sala DIPRO;;;;JosÃ© Guilherme Barreto Ãvila;(61) 3414-4143;(61) 9983-1984;guilherme.avila@bcb.gov.br;0.00;2016-03-18;operaÃ§Ã£o;ativado;
54;TOBL000018;BELEZA NETWORK PROVEDOR DE INTERNET LTDA - ME;BELEZA NETWORK PALMAS;TO;BL;100;0; 019/2011/DC/4600;2013-05-06;Contrato;2016-01-01;;RÃ¡dio TELEBRAS;;;;;;RÃ¡dio TELEBRAS;;;;;;;;;2587.60;2016-01-01;cancelado;cancelado;
55;TOBL000029;BELEZA NETWORK PROVEDOR DE INTERNET LTDA - ME;BELEZA NETWORK TOCANTINÃPOLIS;TO;BL;100;50;018/2011/DC/4600;2014-02-17;Contrato;2014-03-28;TOTNS0TR001;;Cliente busca via fibra na caixa R2 do ETR Tocantinopolis - TO;TocantinÃ³polis;TO;;MAPFN0PP001;Fibra Ã³ptica TELEBRAS;Cliente busca via fibra na caixa R2 do ETR Tocantinopolis - TO;Porto Franco;MA;;Kleber de Albuquerque Brasil;(63)3363-4004;(63)8402-7676;kleberbrasil@blznet.com;6469.00;2016-01-01;operaÃ§Ã£o;upgrade;
